ID,Predicted_0,Predicted_1,Actual,Overall_Prediction,Correct
Kuraishia_cidri,1,0,1,0,FALSE
Kuraishia_floccosa,1,0,0,0,TRUE
Kuraishia_hungarica,0,1,1,1,TRUE
Kuraishia_molischiana,1,0,1,0,FALSE
Kuraishia_ogatae,0,1,1,1,TRUE
Kuraishia_piskuri,0,1,1,1,TRUE
Kurtzmaniella_cleridarum,1,0,1,0,FALSE
Kurtzmaniella_fragi,0,1,0,1,FALSE
Kurtzmaniella_natalensis,1,0,0,0,TRUE
Kurtzmaniella_oleophila,1,0,0,0,TRUE
Kurtzmaniella_quercitrusa,1,0,0,0,TRUE
Lachancea_cidri_NRRL_Y-12634,1,0,0,0,TRUE
Lachancea_cidri_NRRL_Y-12635,1,0,0,0,TRUE
Lachancea_dasiensis,1,0,0,0,TRUE
Lachancea_fantastica_nom._nud.,1,0,0,0,TRUE
Lachancea_fermentati,1,0,0,0,TRUE
Lachancea_kluyveri,1,0,0,0,TRUE
Lachancea_lanzarotensis,1,0,0,0,TRUE
Lachancea_meyersii,1,0,0,0,TRUE
Lachancea_mirantina,1,0,0,0,TRUE
Lachancea_nothofagi,1,0,0,0,TRUE
Lachancea_quebecensis,1,0,0,0,TRUE
Lachancea_sp._yHQL494,1,0,0,0,TRUE
Lachancea_thermotolerans,1,0,0,0,TRUE
Lachancea_waltii,1,0,0,0,TRUE
Limtongia_smithiae,1,0,0,0,TRUE
Limtongozyma_cylindracea,1,0,0,0,TRUE
Lipomyces_arxii,0,1,1,1,TRUE
Lipomyces_chichibuensis,1,0,0,0,TRUE
Lipomyces_japonicus,1,0,1,0,FALSE
Lipomyces_kockii,1,0,0,0,TRUE
Lipomyces_kononenkoae,0,1,1,1,TRUE
Lipomyces_lipofer,1,0,0,0,TRUE
Lipomyces_mesembrius,1,0,0,0,TRUE
Lipomyces_oligophaga,1,0,0,0,TRUE
Lipomyces_orientalis,1,0,0,0,TRUE
Lipomyces_sp._NRRL_Y-11553,1,0,0,0,TRUE
Lipomyces_sp._NRRL_Y-27488,1,0,0,0,TRUE
Lipomyces_sp._NRRL_Y-7042,1,0,0,0,TRUE
Lipomyces_spencermartinsiae,1,0,0,0,TRUE
Lipomyces_starkeyi,1,0,1,0,FALSE
Lipomyces_tetrasporus,1,0,0,0,TRUE
Lipomyces_yamadae,1,0,1,0,FALSE
Lipomyces_yamanashiensis,0,1,0,1,FALSE
Lipomyces_yarrowii,1,0,0,0,TRUE
Lodderomyces_beijingensis,1,0,0,0,TRUE
Lodderomyces_elongisporus,0,1,0,1,FALSE
Magnusiomyces_capitatus,1,0,0,0,TRUE
Magnusiomyces_clavatus,1,0,0,0,TRUE
Magnusiomyces_ingens,1,0,0,0,TRUE
Magnusiomyces_magnusii,1,0,0,0,TRUE
Magnusiomyces_starmeri,1,0,0,0,TRUE
Magnusiomyces_tetraspermus,1,0,0,0,TRUE
Martiniozyma_abietophila,1,0,0,0,TRUE
Martiniozyma_asiatica,1,0,1,0,FALSE
Metschnikowia_aberdeeniae,0,1,1,1,TRUE
Metschnikowia_agaves,1,0,0,0,TRUE
Metschnikowia_andauensis,0,1,1,1,TRUE
Metschnikowia_anglica,1,0,1,0,FALSE
Metschnikowia_arizonensis,1,0,0,0,TRUE
Metschnikowia_australis,1,0,0,0,TRUE
Metschnikowia_baotianmanensis,0,1,1,1,TRUE
Metschnikowia_bicuspidata_var._bicuspidata,0,1,0,1,FALSE
Metschnikowia_bicuspidata_var._californica,1,0,1,0,FALSE
Metschnikowia_bicuspidata_var._chathamia,0,1,0,1,FALSE
Metschnikowia_borealis,1,0,0,0,TRUE
Metschnikowia_bowlesiae,0,1,0,1,FALSE
Metschnikowia_caudata,1,0,0,0,TRUE
Metschnikowia_cerradonensis,0,1,1,1,TRUE
Metschnikowia_chrysomelidarum,1,0,0,0,TRUE
Metschnikowia_chrysoperlae,1,0,0,0,TRUE
Metschnikowia_colocasiae,1,0,0,0,TRUE
Metschnikowia_continentalis,1,0,0,0,TRUE
Metschnikowia_corniflorae,1,0,0,0,TRUE
Metschnikowia_dekortorum,0,1,0,1,FALSE
Metschnikowia_drakensbergensis,1,0,0,0,TRUE
Metschnikowia_drosophilae,1,0,1,0,FALSE
Metschnikowia_fructicola,1,0,1,0,FALSE
Metschnikowia_gelsemii,1,0,0,0,TRUE
Metschnikowia_gruessii,1,0,0,0,TRUE
Metschnikowia_hamakuensis,1,0,1,0,FALSE
Metschnikowia_hawaiiana,1,0,1,0,FALSE
Metschnikowia_hawaiiensis_NRRL_Y-17272,1,0,1,0,FALSE
Metschnikowia_hawaiiensis_UWOPS_87-2203.2,1,0,0,0,TRUE
Metschnikowia_henanensis,1,0,0,0,TRUE
Metschnikowia_hibisci,0,1,1,1,TRUE
Metschnikowia_kamakouana,1,0,0,0,TRUE
Metschnikowia_kipukae,1,0,0,0,TRUE
Metschnikowia_kofuensis,1,0,0,0,TRUE
Metschnikowia_koreensis,1,0,0,0,TRUE
Metschnikowia_krissii,1,0,0,0,TRUE
Metschnikowia_kunwiensis,1,0,0,0,TRUE
Metschnikowia_lachancei,1,0,0,0,TRUE
Metschnikowia_laotica,0,1,0,1,FALSE
Metschnikowia_leonuri,1,0,1,0,FALSE
Metschnikowia_lochheadii,0,1,1,1,TRUE
Metschnikowia_lopburiensis,1,0,1,0,FALSE
Metschnikowia_lunata,1,0,0,0,TRUE
Metschnikowia_matae_var._maris_NRRL_Y-63737,0,1,1,1,TRUE
Metschnikowia_matae_var._matae_NRRL_Y-63736,1,0,1,0,FALSE
Metschnikowia_mauinuiana,1,0,0,0,TRUE
Metschnikowia_noctiluminum,1,0,0,0,TRUE
Metschnikowia_orientalis,1,0,1,0,FALSE
Metschnikowia_peoriensis,1,0,0,0,TRUE
Metschnikowia_picachoensis,1,0,0,0,TRUE
Metschnikowia_pimensis,1,0,0,0,TRUE
Metschnikowia_proteae,1,0,0,0,TRUE
Metschnikowia_pulcherrima,0,1,0,1,FALSE
Metschnikowia_reukaufii,1,0,0,0,TRUE
Metschnikowia_rubicola,0,1,1,1,TRUE
Metschnikowia_saccharicola,1,0,1,0,FALSE
Metschnikowia_santaceciliae,0,1,0,1,FALSE
Metschnikowia_shanxiensis,0,1,1,1,TRUE
Metschnikowia_shivogae,1,0,1,0,FALSE
Metschnikowia_similis_NRRL_Y-27627,1,0,1,0,FALSE
Metschnikowia_similis_UWOPS_03-133.4,0,1,0,1,FALSE
Metschnikowia_sinensis,0,1,1,1,TRUE
Metschnikowia_sp._yHJM9,1,0,0,0,TRUE
Metschnikowia_sp._yHKB443,1,0,0,0,TRUE
Metschnikowia_sp._yHQL527,0,1,0,1,FALSE
Metschnikowia_torresii,0,1,0,1,FALSE
Metschnikowia_vanudenii,1,0,0,0,TRUE
Metschnikowia_viticola,1,0,0,0,TRUE
Metschnikowia_ziziphicola,1,0,1,0,FALSE
Metschnikowia_zobellii,1,0,0,0,TRUE
Meyerozyma_athensensis,0,1,0,1,FALSE
Meyerozyma_caribbica,1,0,1,0,FALSE
Meyerozyma_carpophila,1,0,1,0,FALSE
Meyerozyma_elateridarum,1,0,1,0,FALSE
Meyerozyma_guilliermondii_NRRL_Y-2075,1,0,1,0,FALSE
Meyerozyma_guilliermondii_NRRL_Y-324,0,1,0,1,FALSE
Meyerozyma_smithsonii,1,0,1,0,FALSE
Middelhovenomyces_tepae,1,0,0,0,TRUE
Millerozyma_acaciae,1,0,1,0,FALSE
Millerozyma_farinosa,1,0,0,0,TRUE
Millerozyma_miso,1,0,0,0,TRUE
Myxozyma_geophila,0,1,0,1,FALSE
Myxozyma_kluyveri,0,1,1,1,TRUE
Myxozyma_lipomycoides,0,1,1,1,TRUE
Myxozyma_melibiosi,1,0,0,0,TRUE
Myxozyma_monticola,1,0,1,0,FALSE
Myxozyma_mucilagina,1,0,0,0,TRUE
Myxozyma_neglecta,1,0,0,0,TRUE
Myxozyma_neotropica,0,1,0,1,FALSE
Myxozyma_nipponensis,1,0,1,0,FALSE
Myxozyma_sirexii,1,0,1,0,FALSE
Myxozyma_udenii,1,0,1,0,FALSE
Myxozyma_vanderwaltii,1,0,1,0,FALSE
Nadsonia_commutata,1,0,0,0,TRUE
Nadsonia_fulvescens_var._elongata,1,0,0,0,TRUE
Nadsonia_fulvescens_var._fulvescens,1,0,0,0,TRUE
Nadsonia_starkeyi-henricii,1,0,0,0,TRUE
Nakaseomyces_bacillisporus,1,0,0,0,TRUE
Nakaseomyces_bracarensis,1,0,0,0,TRUE
Nakaseomyces_castellii,1,0,0,0,TRUE
Nakaseomyces_delphensis,1,0,0,0,TRUE
Nakaseomyces_glabratus,1,0,0,0,TRUE
Nakaseomyces_kungkrabaensis,1,0,0,0,TRUE
Nakaseomyces_nivariensis,1,0,0,0,TRUE
Nakaseomyces_sp._yHDO568,1,0,0,0,TRUE
Nakaseomyces_uthaithaninus,1,0,0,0,TRUE
Nakazawaea_anatomiae,1,0,0,0,TRUE
Nakazawaea_ernobii,1,0,0,0,TRUE
Nakazawaea_holstii,1,0,0,0,TRUE
Nakazawaea_ishiwadae,1,0,0,0,TRUE
Nakazawaea_laoshanensis,1,0,0,0,TRUE
Nakazawaea_molendinolei,0,1,0,1,FALSE
Nakazawaea_peltata,1,0,1,0,FALSE
Nakazawaea_pomicola,1,0,0,0,TRUE
Nakazawaea_populi,1,0,0,0,TRUE
Nakazawaea_siamensis,1,0,1,0,FALSE
Nakazawaea_sp._yHDR128,0,1,0,1,FALSE
Nakazawaea_sp._yHKS545,1,0,0,0,TRUE
Nakazawaea_wickerhamii,1,0,1,0,FALSE
Nakazawaea_wyomingensis,1,0,1,0,FALSE
Naumovozyma_baii,1,0,0,0,TRUE
Naumovozyma_castellii,1,0,0,0,TRUE
Naumovozyma_dairenensis,1,0,0,0,TRUE
Nematodospora_anomalae,1,0,0,0,TRUE
Nematodospora_valgi,0,1,0,1,FALSE
Ogataea_allantospora,1,0,0,0,TRUE
Ogataea_angusta,1,0,0,0,TRUE
Ogataea_chonburiensis,1,0,1,0,FALSE
Ogataea_corticis,1,0,0,0,TRUE
Ogataea_degrootiae,0,1,0,1,FALSE
Ogataea_dorogensis,1,0,1,0,FALSE
Ogataea_ganodermae,1,0,1,0,FALSE
Ogataea_glucozyma,1,0,0,0,TRUE
Ogataea_haglerorum,1,0,0,0,TRUE
Ogataea_henricii,1,0,0,0,TRUE
Ogataea_kodamae,1,0,0,0,TRUE
Ogataea_methanolica,0,1,1,1,TRUE
Ogataea_methylivora_NRRL_Y-17250,0,1,1,1,TRUE
Ogataea_methylovora_NRRL_Y-11996,0,1,1,1,TRUE
Ogataea_minuta,1,0,0,0,TRUE
Ogataea_naganishii,0,1,1,1,TRUE
Ogataea_nakhonphanomensis,1,0,1,0,FALSE
Ogataea_neopini,1,0,1,0,FALSE
Ogataea_nitratoaversa,1,0,1,0,FALSE
Ogataea_nonfermentans,1,0,0,0,TRUE
Ogataea_paradorogensis,0,1,0,1,FALSE
Ogataea_paraovalis,0,1,0,1,FALSE
Ogataea_parapolymorpha_DL-1,1,0,0,0,TRUE
Ogataea_parapolymorpha_NRRL_YB-1982,1,0,0,0,TRUE
Ogataea_philodendri,1,0,0,0,TRUE
Ogataea_pilisensis,0,1,0,1,FALSE
Ogataea_pini,1,0,0,0,TRUE
Ogataea_polymorpha_NCYC_495,1,0,0,0,TRUE
Ogataea_polymorpha_NRRL_Y-5445,1,0,0,0,TRUE
Ogataea_populi-albae,1,0,0,0,TRUE
Ogataea_ramenticola,0,1,1,1,TRUE
Ogataea_salicorniae,1,0,1,0,FALSE
Ogataea_saltuana,1,0,0,0,TRUE
Ogataea_siamensis,1,0,0,0,TRUE
Ogataea_sp._NRRL_Y-27166,0,1,1,1,TRUE
Ogataea_sp._NRRL_Y-27170,1,0,0,0,TRUE
Ogataea_sp._NRRL_YB-1238,0,1,1,1,TRUE
Ogataea_sp._NRRL_YB-2437,1,0,1,0,FALSE
Ogataea_sp._NRRL_YB-2442,1,0,0,0,TRUE
Ogataea_sp._yHMJ1,0,1,0,1,FALSE
Ogataea_thermomethanolica,1,0,0,0,TRUE
Ogataea_trehaloabstinens,1,0,1,0,FALSE
Ogataea_trehalophila,1,0,1,0,FALSE
Ogataea_wickerhamii,1,0,1,0,FALSE
Ogataea_zsoltii,1,0,1,0,FALSE
Pachysolen_tannophilus,0,1,1,1,TRUE
Peterozyma_toletana,1,0,0,0,TRUE
Peterozyma_xylosa,1,0,0,0,TRUE
Phaffomyces_antillensis,1,0,0,0,TRUE
Phaffomyces_opuntiae,1,0,0,0,TRUE
Phaffomyces_thermotolerans,1,0,0,0,TRUE
Pichia_cactophila,1,0,0,0,TRUE
Pichia_cephalocereana,1,0,0,0,TRUE
Pichia_deserticola,1,0,0,0,TRUE
Pichia_eremophila,1,0,0,0,TRUE
Pichia_exigua,1,0,0,0,TRUE
Pichia_fermentans,1,0,0,0,TRUE
Pichia_galeolata,1,0,0,0,TRUE
Pichia_gijzenarium,1,0,0,0,TRUE
Pichia_heedii,1,0,1,0,FALSE
Pichia_insulana,1,0,0,0,TRUE
Pichia_kluyveri,1,0,1,0,FALSE
Pichia_kudriavzevii_NRRL_Y-5396,1,0,0,0,TRUE
Pichia_kudriavzevii_SD108,1,0,0,0,TRUE
Pichia_mandshurica,1,0,0,0,TRUE
Pichia_membranifaciens,1,0,0,0,TRUE
Pichia_nakasei,1,0,0,0,TRUE
Pichia_nanzhaoensis,1,0,0,0,TRUE
Pichia_norvegensis,1,0,0,0,TRUE
Pichia_occidentalis,1,0,0,0,TRUE
Pichia_paraexigua,1,0,0,0,TRUE
Pichia_pseudocactophila,1,0,0,0,TRUE
Pichia_scutulata,1,0,0,0,TRUE
Pichia_sp._NRRL_Y-12824,1,0,0,0,TRUE
Pichia_sp._NRRL_Y-12827,1,0,0,0,TRUE
Pichia_sp._NRRL_Y-12830,1,0,0,0,TRUE
Pichia_sp._NRRL_Y-27259,1,0,0,0,TRUE
Pichia_sp._NRRL_Y-27261,1,0,0,0,TRUE
Pichia_sp._NRRL_YB-4149,1,0,0,0,TRUE
Pichia_sp._yHKS168,1,0,0,0,TRUE
Pichia_sporocuriosa,1,0,0,0,TRUE
Pichia_terricola,1,0,0,0,TRUE
Priceomyces_carsonii,1,0,1,0,FALSE
Priceomyces_castillae,1,0,1,0,FALSE
Priceomyces_fermenticarens,1,0,0,0,TRUE
Priceomyces_haplophilus,1,0,1,0,FALSE
Priceomyces_medius,1,0,1,0,FALSE
Priceomyces_melissophilus,1,0,0,0,TRUE
Saccharomyces_arboricola,1,0,0,0,TRUE
Saccharomyces_cerevisiae,1,0,0,0,TRUE
Saccharomyces_eubayanus,1,0,0,0,TRUE
Saccharomyces_jurei,1,0,0,0,TRUE
Saccharomyces_kudriavzevii,1,0,0,0,TRUE
Saccharomyces_mikatae,1,0,0,0,TRUE
Saccharomyces_paradoxus,1,0,0,0,TRUE
Saccharomyces_uvarum,1,0,0,0,TRUE
Saccharomycodes_ludwigii,1,0,0,0,TRUE
Saccharomycopsis_amapae,1,0,1,0,FALSE
Saccharomycopsis_babjevae,1,0,0,0,TRUE
Saccharomycopsis_capsularis,0,1,0,1,FALSE
Saccharomycopsis_crataegensis,1,0,0,0,TRUE
Saccharomycopsis_fermentans,1,0,0,0,TRUE
Saccharomycopsis_fibuligera,1,0,0,0,TRUE
Saccharomycopsis_fodiens,1,0,0,0,TRUE
Saccharomycopsis_guyanensis,1,0,0,0,TRUE
Saccharomycopsis_javanensis,1,0,0,0,TRUE
Saccharomycopsis_lassenensis,0,1,0,1,FALSE
Saccharomycopsis_malanga,1,0,0,0,TRUE
Saccharomycopsis_microspora,1,0,1,0,FALSE
Saccharomycopsis_olivae,1,0,0,0,TRUE
Saccharomycopsis_oosterbeekiorum,1,0,0,0,TRUE
Saccharomycopsis_schoenii,1,0,1,0,FALSE
Saccharomycopsis_selenospora,1,0,1,0,FALSE
Saccharomycopsis_sp._NRRL_Y-5750,1,0,0,0,TRUE
Saccharomycopsis_sp._yHQL182,1,0,0,0,TRUE
Saprochaete_fungicola,1,0,0,0,TRUE
Saprochaete_ingens,1,0,0,0,TRUE
Saprochaete_suaveolens,1,0,0,0,TRUE
Saturnispora_ahearnii,1,0,0,0,TRUE
Saturnispora_besseyi,1,0,1,0,FALSE
Saturnispora_bothae,1,0,0,0,TRUE
Saturnispora_dispora,1,0,0,0,TRUE
Saturnispora_diversa,1,0,1,0,FALSE
Saturnispora_galanensis,1,0,0,0,TRUE
Saturnispora_gosingensis,1,0,0,0,TRUE
Saturnispora_hagleri,1,0,0,0,TRUE
Saturnispora_halmiae,1,0,0,0,TRUE
Saturnispora_kantuleensis,1,0,0,0,TRUE
Saturnispora_mendoncae,1,0,0,0,TRUE
Saturnispora_quitensis,1,0,0,0,TRUE
Saturnispora_saitoi,1,0,0,0,TRUE
Saturnispora_sanitii,1,0,0,0,TRUE
Saturnispora_sekii,1,0,0,0,TRUE
Saturnispora_serradocipensis,1,0,0,0,TRUE
Saturnispora_silvae,1,0,0,0,TRUE
Saturnispora_zaruensis,1,0,0,0,TRUE
Scheffersomyces_coipomensis,0,1,1,1,TRUE
Scheffersomyces_cryptocercus,0,1,0,1,FALSE
Scheffersomyces_ergatensis,0,1,1,1,TRUE
Scheffersomyces_gosingicus,1,0,0,0,TRUE
Scheffersomyces_illinoinensis,1,0,1,0,FALSE
Scheffersomyces_insectosa,0,1,1,1,TRUE
Scheffersomyces_lignicola,1,0,1,0,FALSE
Scheffersomyces_lignosus,0,1,1,1,TRUE
Scheffersomyces_parashehatae,0,1,1,1,TRUE
Scheffersomyces_quercinus,0,1,1,1,TRUE
Scheffersomyces_segobiensis,0,1,1,1,TRUE
Scheffersomyces_shehatae,0,1,1,1,TRUE
Scheffersomyces_spartinae,1,0,0,0,TRUE
Scheffersomyces_stambukii,0,1,0,1,FALSE
Scheffersomyces_stipitis_NRRL_Y-11545,1,0,0,0,TRUE
Scheffersomyces_stipitis_NRRL_Y-7124,1,0,0,0,TRUE
Scheffersomyces_titanus,1,0,1,0,FALSE
Scheffersomyces_virginianus,0,1,1,1,TRUE
Scheffersomyces_xylosifermentans,0,1,1,1,TRUE
Schwanniomyces_capriottii,0,1,1,1,TRUE
Schwanniomyces_etchellsii,1,0,1,0,FALSE
Schwanniomyces_occidentalis_var._occidentalis,0,1,1,1,TRUE
Schwanniomyces_occidentalis_var._persoonii,0,1,0,1,FALSE
Schwanniomyces_polymorphus_var._africanus,1,0,1,0,FALSE
Schwanniomyces_polymorphus_var._polymorphus,0,1,0,1,FALSE
Schwanniomyces_pseudopolymorphus,1,0,1,0,FALSE
Schwanniomyces_sp._NRRL_Y-7430,0,1,0,1,FALSE
Schwanniomyces_sp._yHMH407,1,0,0,0,TRUE
Schwanniomyces_vanrijiae_var._vanrijiae,1,0,1,0,FALSE
Schwanniomyces_vanrijiae_var._yarrowii,0,1,0,1,FALSE
Schwanniomyces_yamadae,1,0,1,0,FALSE
Spathaspora_arborariae,1,0,0,0,TRUE
Spathaspora_boniae,1,0,0,0,TRUE
Spathaspora_girioi,1,0,0,0,TRUE
Spathaspora_gorwiae,0,1,0,1,FALSE
Spathaspora_hagerdaliae,0,1,0,1,FALSE
Spathaspora_jeffriesii,1,0,1,0,FALSE
Spathaspora_passalidarum,0,1,1,1,TRUE
Spathaspora_xylofermentans,1,0,0,0,TRUE
Spencermartinsiella_europaea,0,1,0,1,FALSE
Spencermartinsiella_ligniputridi,0,1,1,1,TRUE
Sporopachydermia_cereana,1,0,1,0,FALSE
Sporopachydermia_lactativora,1,0,0,0,TRUE
Sporopachydermia_quercuum,0,1,1,1,TRUE
Starmera_amethionina,1,0,0,0,TRUE
Starmera_caribaea,1,0,0,0,TRUE
Starmera_dryadoides,1,0,0,0,TRUE
Starmera_pachycereana,1,0,0,0,TRUE
Starmera_quercuum,1,0,0,0,TRUE
Starmera_sp._NRRL_Y-17713,1,0,0,0,TRUE
Starmera_stellimalicola,1,0,0,0,TRUE
Starmerella_apicola_NRRL_Y-2481,1,0,0,0,TRUE
Starmerella_apicola_NRRL_Y-50540,1,0,0,0,TRUE
Starmerella_apis,1,0,0,0,TRUE
Starmerella_asiatica,1,0,0,0,TRUE
Starmerella_bacillaris,1,0,0,0,TRUE
Starmerella_bombi,1,0,0,0,TRUE
Starmerella_bombicola,1,0,0,0,TRUE
Starmerella_cellae,1,0,0,0,TRUE
Starmerella_davenportii,1,0,0,0,TRUE
Starmerella_etchellsii,1,0,0,0,TRUE
Starmerella_floricola,1,0,0,0,TRUE
Starmerella_floris,1,0,0,0,TRUE
Starmerella_geochares,1,0,0,0,TRUE
Starmerella_gropengiesseri,1,0,0,0,TRUE
Starmerella_khaoyaiensis,1,0,0,0,TRUE
Starmerella_kuoi,1,0,0,0,TRUE
Starmerella_lactis-condensi,1,0,0,0,TRUE
Starmerella_magnoliae,1,0,0,0,TRUE
Starmerella_potacharoeniae,1,0,0,0,TRUE
Starmerella_powellii,1,0,0,0,TRUE
Starmerella_ratchasimensis,1,0,0,0,TRUE
Starmerella_riodocensis,1,0,0,0,TRUE
Starmerella_roubikii,1,0,0,0,TRUE
Starmerella_scarabaei,1,0,0,0,TRUE
Starmerella_sirachaensis,1,0,0,0,TRUE
Starmerella_sorbosivorans,1,0,0,0,TRUE
Starmerella_stellata,1,0,0,0,TRUE
Starmerella_stigmatis,1,0,0,0,TRUE
Starmerella_tilneyi,1,0,0,0,TRUE
Starmerella_vaccinii,1,0,0,0,TRUE
Starmerella_vitae,1,0,0,0,TRUE
Sugiyamaella_americana,0,1,1,1,TRUE
Sugiyamaella_boreocaroliniensis,0,1,1,1,TRUE
Sugiyamaella_castrensis,0,1,1,1,TRUE
Sugiyamaella_chiloensis,0,1,1,1,TRUE
Sugiyamaella_floridensis,0,1,1,1,TRUE
Sugiyamaella_grinbergsii,1,0,1,0,FALSE
Sugiyamaella_japonica,0,1,1,1,TRUE
Sugiyamaella_lignohabitans,0,1,1,1,TRUE
Sugiyamaella_marilandica,1,0,1,0,FALSE
Sugiyamaella_marionensis,0,1,1,1,TRUE
Sugiyamaella_mastotermitis,0,1,0,1,FALSE
Sugiyamaella_neomexicana,0,1,1,1,TRUE
Sugiyamaella_novakii,0,1,0,1,FALSE
Sugiyamaella_paludigena,0,1,1,1,TRUE
Sugiyamaella_pinicola,1,0,1,0,FALSE
Sugiyamaella_qingdaonensis,0,1,1,1,TRUE
Sugiyamaella_smithiae,0,1,1,1,TRUE
Sugiyamaella_sp._yHKS617,0,1,0,1,FALSE
Sugiyamaella_valdiviana,0,1,1,1,TRUE
Sugiyamaella_xylanicola,0,1,0,1,FALSE
Suhomyces_ambrosiae,1,0,1,0,FALSE
Suhomyces_anneliseae,1,0,1,0,FALSE
Suhomyces_atakaporum,0,1,1,1,TRUE
Suhomyces_bokatorum,1,0,1,0,FALSE
Suhomyces_bolitotheri,0,1,0,1,FALSE
Suhomyces_bribrorum,0,1,1,1,TRUE
Suhomyces_canberraensis,1,0,1,0,FALSE
Suhomyces_chickasaworum,0,1,0,1,FALSE
Suhomyces_choctaworum,1,0,0,0,TRUE
Suhomyces_coccinellae,0,1,0,1,FALSE
Suhomyces_emberorum,1,0,1,0,FALSE
Suhomyces_faveliae,1,0,0,0,TRUE
Suhomyces_guaymorum,0,1,1,1,TRUE
Suhomyces_kilbournensis,1,0,1,0,FALSE
Suhomyces_kunorum,0,1,0,1,FALSE
Suhomyces_maxii,0,1,0,1,FALSE
Suhomyces_panamericanus,1,0,1,0,FALSE
Suhomyces_prunicola,1,0,0,0,TRUE
Suhomyces_pyralidae,1,0,0,0,TRUE
Suhomyces_sp._yHKS641,1,0,0,0,TRUE
Suhomyces_sp._yHMH580,1,0,0,0,TRUE
Suhomyces_sp._yHQL142,0,1,0,1,FALSE
Suhomyces_taliae,1,0,0,0,TRUE
Suhomyces_tanzawaensis,0,1,0,1,FALSE
Suhomyces_terraborum,1,0,1,0,FALSE
Suhomyces_vadensis,1,0,1,0,FALSE
Suhomyces_wounanorum,1,0,1,0,FALSE
Suhomyces_xylopsoci,1,0,0,0,TRUE
Suhomyces_yuchorum,1,0,1,0,FALSE
Tetrapisispora_arboricola,1,0,0,0,TRUE
Tetrapisispora_blattae,1,0,0,0,TRUE
Tetrapisispora_fleetii,1,0,0,0,TRUE
Tetrapisispora_iriomotensis,1,0,0,0,TRUE
Tetrapisispora_namnaoensis,1,0,0,0,TRUE
Tetrapisispora_nanseiensis,1,0,0,0,TRUE
Tetrapisispora_phaffii,1,0,0,0,TRUE
Tetrapisispora_pingtungensis,1,0,0,0,TRUE
Tetrapisispora_taiwanensis,1,0,0,0,TRUE
Teunomyces_aglyptinius,1,0,0,0,TRUE
Teunomyces_atbi,1,0,0,0,TRUE
Teunomyces_barrocoloradensis,1,0,0,0,TRUE
Teunomyces_cretensis,1,0,1,0,FALSE
Teunomyces_funiuensis,0,1,0,1,FALSE
Teunomyces_gatunensis,1,0,0,0,TRUE
Teunomyces_kruisii,1,0,1,0,FALSE
Teunomyces_lycoperdinae,0,1,0,1,FALSE
Teunomyces_pallodes,1,0,1,0,FALSE
Teunomyces_panamensis,0,1,0,1,FALSE
Teunomyces_stri,1,0,0,0,TRUE
Teunomyces_tritomae,1,0,1,0,FALSE
Tortispora_agaves,1,0,0,0,TRUE
Tortispora_caseinolytica,1,0,1,0,FALSE
Tortispora_ganteri,1,0,0,0,TRUE
Tortispora_mauiana,1,0,1,0,FALSE
Tortispora_phaffii,1,0,0,0,TRUE
Tortispora_sangerardonensis,1,0,0,0,TRUE
Tortispora_starmeri,1,0,1,0,FALSE
Torulaspora_delbrueckii,1,0,0,0,TRUE
Torulaspora_franciscae,1,0,0,0,TRUE
Torulaspora_globosa,1,0,0,0,TRUE
Torulaspora_maleeae,1,0,0,0,TRUE
Torulaspora_microellipsoides,1,0,0,0,TRUE
Torulaspora_pretoriensis,1,0,0,0,TRUE
Torulaspora_sp._yHMJ407,1,0,0,0,TRUE
Trichomonascus_apis,0,1,0,1,FALSE
Trichomonascus_ciferrii,0,1,0,1,FALSE
Trichomonascus_petasosporus,1,0,1,0,FALSE
Trichomonascus_vanleenenianus,0,1,0,1,FALSE
Trigonopsis_californica,1,0,0,0,TRUE
Trigonopsis_cantarellii,1,0,0,0,TRUE
Trigonopsis_variabilis,1,0,0,0,TRUE
Trigonopsis_vinaria,1,0,0,0,TRUE
Vanderwaltozyma_polyspora,1,0,0,0,TRUE
Vanderwaltozyma_sp._yHKB289,1,0,0,0,TRUE
Vanderwaltozyma_tropicalis,1,0,0,0,TRUE
Vanderwaltozyma_verrucispora,1,0,0,0,TRUE
Vanderwaltozyma_yarrowii,1,0,0,0,TRUE
Wickerhamia_fluorescens,1,0,0,0,TRUE
Wickerhamiella_allomyrinae,1,0,0,0,TRUE
Wickerhamiella_alocasiicola,1,0,0,0,TRUE
Wickerhamiella_australiensis,1,0,0,0,TRUE
Wickerhamiella_azymoides,1,0,1,0,FALSE
Wickerhamiella_bombiphila,1,0,0,0,TRUE
Wickerhamiella_brachini,1,0,0,0,TRUE
Wickerhamiella_cacticola,1,0,0,0,TRUE
Wickerhamiella_domercqiae,1,0,0,0,TRUE
Wickerhamiella_galacta,1,0,0,0,TRUE
Wickerhamiella_hasegawae,1,0,0,0,TRUE
Wickerhamiella_infanticola_DS02,1,0,0,0,TRUE
Wickerhamiella_infanticola_NRRL_Y-17858,1,0,0,0,TRUE
Wickerhamiella_kurtzmanii,1,0,0,0,TRUE
Wickerhamiella_lipophila,1,0,0,0,TRUE
Wickerhamiella_musiphila,1,0,0,0,TRUE
Wickerhamiella_nectarea,1,0,0,0,TRUE
Wickerhamiella_occidentalis,1,0,0,0,TRUE
Wickerhamiella_pararugosa,1,0,0,0,TRUE
